time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-04 00:00:00+00:00,209,166,26,10
2026-04-05 00:00:00+00:00,331,259,22,11
2026-04-06 00:00:00+00:00,458,182,33,6
2026-04-07 00:00:00+00:00,356,184,42,11
2026-04-08 00:00:00+00:00,540,269,96,9
2026-04-09 00:00:00+00:00,241,92,56,10
2026-04-10 00:00:00+00:00,297,179,34,11
2026-04-11 00:00:00+00:00,368,285,14,7
2026-04-12 00:00:00+00:00,256,170,26,6
2026-04-13 00:00:00+00:00,313,180,12,9
2026-04-14 00:00:00+00:00,2615,475,321,13
2026-04-15 00:00:00+00:00,313,169,65,19
2026-04-16 00:00:00+00:00,218,152,51,15
2026-04-17 00:00:00+00:00,294,258,43,11
