time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-29 00:00:00+00:00,192,49,65,20
2026-03-30 00:00:00+00:00,111,55,82,7
2026-03-31 00:00:00+00:00,1814,1234,134,10
2026-04-01 00:00:00+00:00,205,162,62,9
2026-04-02 00:00:00+00:00,395,286,44,12
2026-04-03 00:00:00+00:00,274,186,52,17
2026-04-04 00:00:00+00:00,209,166,26,10
2026-04-05 00:00:00+00:00,331,259,22,11
2026-04-06 00:00:00+00:00,458,182,33,6
2026-04-07 00:00:00+00:00,356,184,42,11
2026-04-08 00:00:00+00:00,540,269,96,9
2026-04-09 00:00:00+00:00,241,92,56,10
2026-04-10 00:00:00+00:00,297,179,34,11
2026-04-11 00:00:00+00:00,368,285,14,7
