url_path,views_total,views_unique
/YosemiteCrew/Yosemite-Crew,116,75
/YosemiteCrew/Yosemite-Crew/issues,30,6
/YosemiteCrew/Yosemite-Crew/pulls,26,7
/YosemiteCrew/Yosemite-Crew/pull/3135,25,3
/YosemiteCrew/Yosemite-Crew/tree/main,16,3
/YosemiteCrew/Yosemite-Crew/tree/main/apps,11,4
/YosemiteCrew/Yosemite-Crew/tree/main/.agents/skills,8,2
/YosemiteCrew/Yosemite-Crew/blob/main/apps/backend/src/services/shared/owner-notification.ts,8,1
/YosemiteCrew/Yosemite-Crew/tree/main/packages,8,1
/YosemiteCrew/Yosemite-Crew/graphs/contributors,7,6
